,season,team,conference,off_plays,off_drives,off_total_ppa,successful_plays,off_success_rate,off_line_yds_total,off_second_lvl_yds_total,off_open_field_yds_total,off_havoc_plays,off_havoc_total,off_standard_downs,off_standard_downs_rate,off_standard_down_ppa_total,off_standard_down_success,off_standard_downs_success_rate,off_standard_downs_explosiveness,off_passing_downs,off_passing_downs_rate,off_passing_down_ppa,off_passing_down_successes,off_passing_downs_success_rate,off_passing_downs_explosiveness,off_rushing_plays,off_rushing_plays_rate,off_rushing_plays_total_ppa,successful_rushes,off_rushing_plays_success_rate,off_rushing_plays_explosiveness,off_passing_plays,off_passing_plays_rate,off_passing_plays_total_ppa,successful_passes,off_passing_plays_success_rate,off_passing_plays_explosiveness,def_plays,def_drives,def_total_ppa,def_successful_def_downs,def_success_rate,def_explosiveness,def_line_yds_total,def_second_lvl_yds_total,def_open_field_yds_total,def_havoc_plays,def_havoc_total,def_standard_downs,def_standard_downs_rate,def_standard_down_ppa_total,def_standard_down_successful_plays,def_standard_downs_success_rate,def_standard_downs_explosiveness,def_passing_downs,def_passing_downs_rate,def_passing_downs_total_ppa,def_passing_down_successes,def_passing_downs_success_rate,def_passing_downs_explosiveness,Def_rushing_plays,def_rushing_plays_rate,def_rushing_plays_total_ppa,def_successful_rushes,def_rushing_plays_success_rate,def_rushing_plays_explosiveness,def_passing_plays,def_passing_plays_rate,def_passing_plays_ppa,def_passing_successes,def_passing_plays_success_rate,def_passing_plays_explosiveness
30,2020,Florida Atlantic,Conference USA,5949,1052,1118.555324,2606,0.4380568163,10357,3570,4218,920,0.15464784,4167,0.7004538578,543.7365805,2028,0.4866810655,9.812853196,1782,0.2995461422,574.8187435,578,0.3243546577,18.60944244,3351,0.5632879476,509.4387103,1482,0.442256043,9.791384128,2597,0.436543957,610.800013,1123,0.4324220254,14.57379369,5981,1053,990.5211573,2522,0.4216686173,11.94666124,9181,3365,3860,977,0.1633506103,4076,0.6814913894,384.3263468,1906,0.4676153091,9.721879649,1905,0.3185086106,561.9743888,616,0.3233595801,18.92812474,3143,0.5254974085,428.5467685,1353,0.4304804327,9.794631654,2838,0.4745025915,299.9210178,1169,0.4119097956,14.45161569
31,2020,Florida International,Conference USA,6315,1134,1045.022631,2694,0.4266033254,9615,3588,4370,1059,0.167695962,4300,0.6809184481,499.8747559,2042,0.4748837209,10.30686685,2015,0.3190815519,545.1478753,652,0.323573201,18.13461234,3213,0.5087885986,502.1979401,1414,0.440087146,10.32152669,3097,0.4904196358,551.9010496,1275,0.411688731,14.44541883,6589,1138,1387.575886,2926,0.4440734558,12.19989047,10970,3893,5011,978,0.1484292002,4602,0.6984367886,649.9533882,2251,0.4891351586,9.763440972,1987,0.3015632114,807.271372,675,0.3397081027,19.96204884,3581,0.5434815602,582.0933788,1602,0.4473610723,9.906208332,3007,0.4563666717,380.7371177,1323,0.4399733954,14.92365543
32,2020,Florida State,ACC,8037,1435,1919.625864,3565,0.4435734727,11259,4560,5730,1372,0.1707104641,5492,0.6833395546,837.0437523,2684,0.4887108521,11.31899867,2545,0.3166604454,1082.582112,881,0.3461689587,21.85990992,3897,0.4848824188,554.6680116,1700,0.4362329997,10.88858918,4138,0.5148687321,1368.993703,1863,0.4502174964,16.82668621,8070,1434,1525.683671,3466,0.4294919455,13.85984566,11665,4971,6099,1460.5,0.1809789343,5458,0.6763320942,625.4491325,2629,0.4816782704,11.34567396,2612,0.3236679058,934.9710147,837,0.3204441041,21.61476382,4094,0.5073110285,601.7267674,1796,0.438690767,11.39770633,3973,0.4923172243,463.9327064,1667,0.4195821797,16.64586826
33,2020,Fresno State,Mountain West,5018,898,983.404318,2129,0.4242726186,7319,2916,3709,833.5,0.1661020327,3430,0.6835392587,426.5648759,1629,0.4749271137,10.33027469,1588,0.3164607413,556.8394421,500,0.314861461,19.67939995,2548,0.5077720207,374.4553665,1103,0.43288854,10.51243759,2468,0.4918294141,612.6756197,1024,0.414910859,14.71228738,5126,919,866.9803585,2155,0.4204057745,12.23584792,7430,2762,3384,820.5,0.1600663285,3485,0.679867343,376.3540305,1651,0.4737446198,10.0238087,1641,0.320132657,478.7073844,504,0.3071297989,19.54462637,2580,0.5033164261,388.2729741,1120,0.4341085271,10.40467174,2546,0.4966835739,251.9829286,1035,0.4065200314,14.35544155
34,2020,Georgia,SEC,7697,1359,1531.213379,3452,0.4484864233,11655,4361,4869,1253,0.1627906977,5376,0.6984539431,765.1452509,2697,0.5016741071,10.58627993,2321,0.3015460569,766.0681284,755,0.3252908229,20.39965789,3916,0.5087696505,581.3778161,1774,0.4530132789,10.23222838,3777,0.4907106665,958.7701857,1674,0.4432088959,15.47392337,7900,1357,1641.771856,3584,0.4536708861,13.00430563,12221,4529,4822,1240,0.1569620253,5535,0.7006329114,756.7840306,2779,0.5020776874,10.80058329,2365,0.2993670886,1051.984368,805,0.3403805497,20.65922459,4020,0.5088607595,589.7874873,1846,0.4592039801,10.25866557,3880,0.4911392405,401.7880568,1738,0.4479381443,15.99304625
35,2020,Georgia Southern,Sun Belt,8248,1446,1890.251513,3706,0.4493210475,12922,4928,5820,1333.5,0.1616755577,5713,0.6926527643,939.1098527,2819,0.4934360231,11.53219668,2535,0.3073472357,951.1416604,887,0.3499013807,20.57721015,4302,0.5215809893,688.4978751,1914,0.4449093445,10.90471943,3942,0.4779340446,1209.887051,1788,0.4535768645,16.82073245,8466,1456,1358.589393,3654,0.4316087881,13.01143393,13041,4583,5060,1364,0.1611150484,5877,0.6941885188,552.3252319,2794,0.4754126255,10.90397094,2589,0.3058114812,846.7334645,860,0.3321745848,19.68923809,4370,0.5161823766,519.2719801,1871,0.4281464531,10.78324627,4092,0.4833451453,367.4394036,1779,0.4347507331,15.34644377
36,2020,Georgia State,Sun Belt,8999,1567,1996.507777,4037,0.4486054006,15610,5866,7303,1361.5,0.1512945883,6326,0.7029669963,1108.875661,3140,0.4963642112,12.37933556,2673,0.2970330037,887.6321158,897,0.3355780022,22.09258575,5045,0.5606178464,930.5927701,2285,0.4529236868,11.99475848,3951,0.4390487832,1071.708487,1749,0.4426727411,17.70951903,9037,1569,1621.938985,3917,0.433440301,14.46618367,14160,5214,5870,1447.5,0.1601748368,6240,0.6904946332,664.1670286,3000,0.4807692308,11.93431275,2797,0.3095053668,930.7871893,917,0.3278512692,22.69133995,4776,0.5284939692,702.2025428,2096,0.4388609715,12.17206258,4255,0.4708420936,513.3144745,1815,0.4265569918,17.30604236
37,2020,Georgia Tech,ACC,8189,1442,1900.490527,3679,0.4492612041,12099,4883,6213,1383.5,0.1689461473,5686,0.694346074,949.1608045,2829,0.4975378122,11.49966127,2503,0.305653926,951.329722,850,0.339592489,21.1972196,4091,0.4995725974,715.7775273,1883,0.4602786605,10.93185181,4095,0.5000610575,1194.93717,1793,0.4378510379,16.83661846,7764,1446,1430.075324,3254,0.4191138588,14.16009503,10493,4283,5559,1468.5,0.1891421947,5182,0.6674394642,562.8560717,2434,0.4697028174,11.6318099,2582,0.3325605358,934.2581359,820,0.3175832688,21.59825632,3751,0.483127254,508.3760199,1591,0.4241535591,11.249907,4009,0.5163575477,543.3061062,1659,0.4138189075,17.0867955
38,2020,Hawai'i,Mountain West,4598,824,816.3358351,1917,0.4169204002,6518,2641,3535,760.5,0.1653979991,3131,0.6809482384,350.1534793,1476,0.4714148834,10.41995933,1467,0.3190517616,466.1823559,441,0.3006134969,19.22729818,2309,0.5021748586,330.464068,980,0.4244261585,10.70517003,2287,0.4973901696,489.5984353,935,0.4088325317,14.42573477,4647,822,829.2688606,1979,0.4258661502,12.20022469,6709,2587,3315,741,0.1594577147,3179,0.6840972671,339.963572,1506,0.4737338786,10.04367796,1468,0.3159027329,451.7185875,473,0.3222070845,18.98825458,2346,0.5048418334,379.631911,1025,0.436913896,10.51282415,2300,0.494942974,130.2205533,953,0.4143478261,14.13178886
39,2020,Houston,American Athletic,6368,1156,1009.709034,2672,0.4195979899,9637,3566,4149,1143,0.179491206,4317,0.6779208543,432.9950432,2029,0.4700023164,9.907215649,2051,0.3220791457,576.7139907,643,0.313505607,18.64235336,3332,0.523241206,383.9260596,1393,0.4180672269,9.688660713,3030,0.4758165829,637.3990453,1273,0.4201320132,14.88809546,6404,1148,1259.063249,2745,0.428638351,12.22964629,10090,3736,4367,1058,0.1652092442,4388,0.685196752,553.8272969,2096,0.4776663628,9.950457796,2016,0.314803248,821.3880004,649,0.3219246032,19.66588143,3464,0.54091193,441.3718169,1466,0.4232101617,10.07358043,2938,0.4587757651,487.7254203,1277,0.4346494214,14.90070752
40,2020,Illinois,Big Ten,6742,1178,1129.986289,2882,0.4274695936,10258,3824,4532,1087.5,0.1613022842,4697,0.6966775438,537.4286029,2234,0.4756227379,12.01459368,2045,0.3033224562,592.5576858,648,0.3168704156,22.62180205,3502,0.5194304361,455.3829248,1497,0.4274700171,11.90068414,3237,0.4801245921,680.0685598,1382,0.4269385233,16.99178271,6487,1174,1042.447829,2735,0.4216124557,14.27874643,9310,3534,4510,1107,0.1706489903,4429,0.6827501156,439.0302581,2079,0.4694061865,11.86551542,2058,0.3172498844,682.6704353,656,0.3187560739,22.09888013,3345,0.515646678,369.6884193,1426,0.4263079223,11.54302255,3139,0.4838908586,352.7100203,1306,0.4160560688,17.2403815
41,2020,Indiana,Big Ten,5921,1077,1064.878991,2544,0.4296571525,8550,3281,4299,979,0.1653436919,4058,0.6853572032,498.2761405,1941,0.4783144406,11.34448105,1863,0.3146427968,566.6028502,603,0.3236714976,20.35945313,2951,0.4983955413,388.1319373,1257,0.4259573026,11.03018896,2966,0.5009288971,690.0498586,1283,0.4325691167,15.7923131,6122,1082,949.8292924,2556,0.4175106174,12.99477098,8695,3141,3714,1007,0.1644887292,4174,0.6818033322,387.0844235,1934,0.4633445137,10.77510495,1948,0.3181966678,634.4637639,622,0.319301848,19.96763392,3151,0.5147010781,326.6069408,1322,0.4195493494,10.57814871,2968,0.484808886,319.5381283,1231,0.4147574124,15.70538836
42,2020,Iowa,Big Ten,6102,1070,1137.433324,2670,0.4375614553,9334,3549,4119,950,0.1556866601,4260,0.6981317601,528.4824035,2063,0.4842723005,11.91266577,1842,0.3018682399,608.9509205,607,0.3295331162,22.87282996,3236,0.5303179285,407.8083468,1423,0.4397404203,11.43804805,2865,0.4695181908,731.6863701,1246,0.434904014,17.80191765,5860,1059,959.4008264,2467,0.4209897611,14.73633756,8600,3301,4004,994.5,0.1697098976,3976,0.6784982935,439.0126981,1888,0.4748490946,12.26946467,1884,0.3215017065,608.2645121,579,0.3073248408,22.52943544,3007,0.5131399317,354.8690947,1268,0.4216827403,11.97728836,2851,0.4865187713,392.1664798,1197,0.4198526833,17.56463803
43,2020,Iowa State,Big 12,7290,1374,1172.650636,2996,0.4109739369,9962,3990,5380,1329.5,0.1823731139,4891,0.6709190672,472.3662105,2267,0.4635043958,11.13233755,2399,0.3290809328,700.2844251,729,0.3038766153,20.89401628,3641,0.4994513032,457.9529205,1506,0.4136226311,11.77215029,3644,0.4998628258,723.9542327,1485,0.4075192097,15.45933604,7261,1375,1125.914895,2974,0.4095854565,13.21265794,10098,3870,5352,1297.5,0.1786943947,4929,0.6788321168,542.0236247,2286,0.4637857578,11.16112629,2332,0.3211678832,688.5493244,688,0.295025729,20.08609257,3673,0.5058531883,453.245436,1506,0.410019058,11.44648796,3582,0.4933204793,321.3637582,1462,0.4081518705,15.29313219
44,2020,Kansas,Big 12,8060,1491,1621.237934,3495,0.4336228288,11683,4605,6475,1393,0.1728287841,5567,0.6906947891,742.689054,2667,0.4790731094,11.3966216,2493,0.3093052109,878.5488801,828,0.3321299639,21.03676288,4158,0.5158808933,599.4769145,1794,0.4314574315,11.55083166,3898,0.4836228288,1029.211608,1697,0.4353514623,16.15346218,7894,1494,1180.499992,3202,0.405624525,13.54190325,10818,4198,5474,1452,0.1839371675,5306,0.6721560679,476.6129722,2430,0.457972107,11.30519474,2588,0.3278439321,728.4463557,772,0.2982998454,20.50786084,3925,0.4972130732,463.2199361,1598,0.407133758,11.5871368,3963,0.5020268558,324.1295761,1598,0.4032298764,15.69414648
45,2020,Kansas State,Big 12,7572,1393,1433.415205,3232,0.4268357105,10190,4030,5479,1310,0.1730058109,5171,0.6829107237,624.1672703,2463,0.4763101915,11.14536385,2401,0.3170892763,809.2479348,769,0.3202832153,20.94675851,3684,0.4865293185,490.3448743,1555,0.4220955483,11.5861508,3882,0.5126782884,954.4084864,1671,0.4304482226,15.41255503,7334,1379,1102.190889,2991,0.4078265612,13.38436786,10093,3873,4989,1294,0.1764385056,4965,0.6769839106,487.9643213,2297,0.4626384693,11.19695086,2369,0.3230160894,723.2552836,694,0.2929506121,20.54715896,3690,0.5031360785,388.1921234,1507,0.408401084,11.16240243,3639,0.4961821653,385.4984107,1479,0.406430338,15.84166501
46,2020,Kent State,Mid-American,4214,785,872.091367,1871,0.4439962031,7105,2791,3788,651,0.1544850498,2928,0.6948267679,486.4111728,1472,0.5027322404,11.73159659,1286,0.3051732321,385.6801943,399,0.3102643857,21.596055,2302,0.5462743237,448.1477437,1054,0.4578627281,12.00305653,1910,0.4532510679,427.7938811,815,0.4267015707,16.30854252,4361,778,836.153324,1862,0.4269662921,13.69378195,7037,2589,2829,720.5,0.1652144004,3003,0.6886035313,321.361467,1403,0.4671994672,11.27057442,1358,0.3113964687,491.7471969,459,0.3379970545,20.79525853,2314,0.5306122449,356.7670216,999,0.4317199654,10.905918,2043,0.4684705343,143.0678938,859,0.4204601077,17.00095637
47,2020,Kentucky,SEC,6995,1219,1195.112069,3044,0.4351679771,9047,3327,3548,1231,0.1759828449,4826,0.6899213724,449.1783772,2319,0.4805221716,9.595232062,2169,0.3100786276,745.9336914,725,0.3342554172,18.32533397,3124,0.4466047177,382.7573201,1368,0.437900128,9.247879552,3869,0.5531093638,816.4643125,1674,0.4326699406,13.88935446,6894,1204,1647.838511,3204,0.4647519582,11.9156855,10835,4116,4398,1080,0.1566579634,4849,0.7033652451,860.9297564,2499,0.5153639926,9.923105155,2045,0.2966347549,1037.043665,705,0.3447432763,18.96484395,3535,0.5127647229,617.1920829,1685,0.4766619519,9.288700865,3356,0.486800116,580.7732808,1516,0.4517282479,15.03378736
48,2020,Liberty,FBS Independents,6516,1172,1104.334914,2771,0.4252608963,10376,3664,4326,1028.5,0.1578422345,4472,0.68631062,407.5949755,2100,0.469588551,9.482559248,2044,0.31368938,696.7399382,671,0.3282778865,18.62775389,3517,0.5397483118,455.8429503,1516,0.4310491897,9.712946435,2996,0.459791283,654.2539928,1252,0.4178905207,14.45439889,6769,1167,1475.549577,3023,0.4465947703,12.33662962,11495,4277,5664,1039,0.1534938691,4727,0.6983306249,780.7283363,2355,0.4982018193,10.39873599,2042,0.3016693751,729.6243755,668,0.3271302644,19.0023193,3712,0.5483823312,753.512036,1690,0.4552801724,10.65317534,3053,0.4510267395,173.5241756,1329,0.4353095316,14.66944476
49,2020,Louisiana,Sun Belt,7838,1404,1550.638354,3393,0.4328910436,12244,4669,6060,1303,0.1662413881,5384,0.686909926,722.0948023,2590,0.4810549777,11.49098606,2454,0.313090074,828.5435521,803,0.3272208639,20.70883789,4094,0.5223271243,650.2665348,1795,0.4384465071,11.21270621,3742,0.4774177086,904.1291507,1596,0.4265098878,16.30851196,7947,1410,1448.248557,3443,0.4332452498,13.30166668,11837,4396,5275,1304.5,0.1641499937,5459,0.686925884,643.28823,2619,0.4797581975,11.17291212,2488,0.313074116,959.115373,824,0.3311897106,20.02754843,4122,0.5186862967,506.7009605,1766,0.4284327996,10.87489531,3818,0.4804328677,369.1321326,1670,0.437401781,16.12284807
50,2020,Louisiana Monroe,Sun Belt,8498,1477,1829.708937,3803,0.4475170628,13432,5085,6116,1345.5,0.1583313721,5920,0.6966345022,856.8638845,2910,0.4915540541,11.16306181,2578,0.3033654978,972.845053,893,0.3463925524,20.64990098,4461,0.5249470464,726.6772871,2022,0.4532616005,10.66060672,4032,0.4744645799,1113.210066,1776,0.4404761905,16.32539287,8447,1491,1518.875901,3726,0.4411033503,13.11987823,13004,4782,5326,1379.5,0.1633124186,5889,0.6971705931,670.4467956,2868,0.4870096791,11.01039579,2558,0.3028294069,916.9121918,858,0.3354182955,20.09148559,4338,0.5135551083,609.379761,1922,0.4430613186,10.83248236,4105,0.4859713508,525.8436729,1800,0.4384896468,15.57921092
51,2020,Louisiana Tech,Conference USA,6422,1144,1195.694118,2744,0.4272812208,9402,3397,4153,1040.5,0.1620211772,4404,0.6857676736,476.8532991,2067,0.469346049,10.06715364,2018,0.3142323264,718.8408188,677,0.3354806739,20.26800504,3191,0.4968857054,396.1425835,1370,0.4293324976,9.695732159,3229,0.5028028652,803.4365648,1372,0.4248993496,15.70631974,6355,1131,1223.421577,2719,0.427852085,12.37593012,9872,3688,4833,1047,0.1647521637,4333,0.6818253344,517.9454832,2055,0.4742672513,10.23514958,2022,0.3181746656,737.56267,664,0.3283877349,19.11453916,3328,0.52368214,491.8601323,1443,0.43359375,10.14356502,3024,0.4758457907,443.0357262,1273,0.4209656085,14.9834459
52,2020,Louisville,ACC,8087,1443,1591.374948,3528,0.4362557191,11609,4424,5170,1369,0.1692840361,5553,0.6866575986,640.6132433,2693,0.484963083,10.76164597,2534,0.3133424014,950.7617052,835,0.3295185478,21.74915214,3982,0.4923952022,599.8067911,1794,0.4505273732,10.58635486,4101,0.5071101768,999.600015,1730,0.4218483297,16.11456931,8128,1439,1729.896845,3631,0.4467273622,13.65353097,12185,5005,6152,1394,0.1715059055,5617,0.6910679134,753.1766561,2775,0.4940359623,11.17663491,2511,0.3089320866,1071.221568,856,0.3409000398,21.61592473,4211,0.5180856299,668.5746265,1880,0.4464497744,11.17742982,3912,0.4812992126,723.708608,1746,0.4463190184,16.35760071
53,2020,LSU,SEC,7605,1321,1750.003145,3555,0.4674556213,11290,4278,4668,1161.5,0.1527284681,5401,0.710190664,906.702961,2795,0.5174967599,10.61402249,2204,0.289809336,843.3001839,760,0.3448275862,20.49798769,3672,0.4828402367,640.5991938,1734,0.4722222222,10.37856294,3930,0.516765286,1115.731368,1818,0.4625954198,14.9813877,7839,1315,1544.157988,3557,0.4537568567,12.95143071,11902,4359,4216,1232,0.1571629034,5493,0.7007271336,554.1531208,2706,0.4926269798,10.23589662,2346,0.2992728664,937.8852816,851,0.362745098,21.26998157,3903,0.4978951397,614.461329,1815,0.4650269024,10.10001351,3932,0.5015945911,581.1973055,1738,0.4420142421,16.04506116
54,2020,Marshall,Conference USA,6007,1080,938.4352423,2511,0.418012319,9972,3627,4774,1016,0.169136008,4079,0.6790411187,378.962129,1914,0.4692326551,9.943168349,1928,0.3209588813,559.4731133,597,0.3096473029,19.1018709,3370,0.5610121525,440.1728977,1448,0.4296735905,10.13543353,2635,0.4386549026,501.8655893,1061,0.4026565465,15.21886824,6088,1078,1132.512601,2582,0.4241130092,12.35117562,10282,3889,5624,1001.5,0.1645039422,4174,0.6856110381,514.4415292,1976,0.473406804,10.16217003,1914,0.3143889619,507.3311411,606,0.3166144201,19.51298165,3371,0.5537122208,631.2684106,1455,0.4316226639,10.90931182,2714,0.4457950066,162.9978469,1124,0.4141488578,14.32896678
55,2020,Maryland,Big Ten,5940,1055,1071.917548,2534,0.4265993266,8807,3301,4081,961,0.1617845118,4028,0.6781144781,448.9122521,1902,0.4721946375,11.08899658,1912,0.3218855219,623.0052963,632,0.3305439331,20.54535078,3063,0.5156565657,384.5617832,1298,0.4237675482,10.88179092,2874,0.4838383838,698.5971776,1233,0.4290187891,16.20406809,5751,1047,1016.677637,2478,0.4308815858,13.168982,8459,3162,4142,937,0.1629281864,3962,0.6889236654,474.5651514,1904,0.480565371,11.16244954,1789,0.3110763346,662.3372434,574,0.3208496367,19.78691758,2976,0.5174752217,365.9718114,1268,0.4260752688,10.97242597,2772,0.4820031299,240.758825,1207,0.4354256854,15.57492836
56,2020,Memphis,American Athletic,7743,1378,1385.55174,3298,0.4259331009,11465,4182,4830,1301.5,0.1680873047,5277,0.6815187912,555.3628697,2489,0.4716695092,10.8510209,2466,0.3184812088,830.1888707,809,0.3280616383,21.31800675,3832,0.4948986181,503.1491687,1634,0.4264091858,10.6924412,3906,0.5044556373,891.6450717,1659,0.4247311828,16.45538829,7587,1372,1465.347587,3228,0.4254646105,13.8797728,11423,4360,5244,1333,0.1756952682,5174,0.6819559773,641.2099845,2444,0.472361809,11.51061877,2413,0.3180440227,1019.982119,784,0.3249067551,21.38451596,4034,0.5316989587,456.5860392,1686,0.4179474467,11.19029594,3547,0.4675102148,529.4639759,1536,0.4330420073,17.10328959
57,2020,Miami,ACC,8217,1480,1841.506301,3730,0.45393696,12844,5320,6620,1371.5,0.1669100645,5715,0.69550931,927.897427,2884,0.5046369204,11.4313261,2502,0.30449069,913.6088736,846,0.3381294964,20.87658422,4284,0.5213581599,821.2937621,1992,0.4649859944,11.30454752,3928,0.4780333455,1039.449714,1733,0.441191446,16.16654568,8286,1487,1482.822677,3458,0.4173304369,14.07790575,11882,4573,5774,1466.5,0.1769852764,5588,0.6743905383,460.8693395,2556,0.457408733,11.44136247,2698,0.3256094617,894.9522154,902,0.3343217198,21.50864841,4109,0.4958966932,600.6151412,1752,0.4263811146,11.34150123,4171,0.5033791938,558.6960412,1700,0.4075761208,17.01507376
58,2020,Miami (OH),Mid-American,4924,868,1128.904758,2215,0.4498375305,9369,3448,4840,726.5,0.1475426483,3495,0.7097887896,595.2526104,1730,0.4949928469,11.38937035,1429,0.2902112104,533.6521471,485,0.3393981805,21.03365504,3049,0.6192120227,645.4704087,1365,0.4476877665,12.06441964,1874,0.3805848903,485.0405764,849,0.4530416222,15.95869333,4822,867,888.2631076,2124,0.4404811282,13.36385666,7985,3090,3750,786.5,0.1631065948,3355,0.6957693903,441.9958895,1666,0.4965722802,11.17176072,1467,0.3042306097,435.6612499,458,0.3122017723,20.94544894,2594,0.5379510577,456.3105681,1168,0.4502698535,11.27840778,2226,0.4616341767,187.5120116,954,0.4285714286,16.08698705
59,2020,Michigan,Big Ten,6055,1081,1021.669783,2601,0.4295623452,9098,3395,3739,1001.5,0.1654004955,4187,0.6914946325,457.6090158,2002,0.4781466444,12.06586069,1868,0.3085053675,564.0607672,599,0.3206638116,21.94778723,3175,0.524360033,338.7994903,1352,0.4258267717,11.5617395,2875,0.4748142031,697.9619629,1244,0.4326956522,17.4977132,5910,1079,939.2046511,2483,0.4201353638,14.49598835,8139,3107,3953,1037,0.175465313,4014,0.6791878173,375.5715465,1884,0.4693572496,12.01259127,1896,0.3208121827,654.746926,599,0.31592827,22.40105736,2938,0.4971235195,291.0720225,1227,0.4176310415,11.7996813,2969,0.5023688663,392.8011708,1253,0.4220276187,17.1686578
60,2020,Michigan State,Big Ten,6337,1116,1109.783694,2697,0.4255957077,8874,3407,4098,1069,0.16869181,4314,0.6807637683,457.4575272,2049,0.4749652295,11.04040744,2023,0.3192362317,652.3261668,648,0.3203163618,21.00027094,3140,0.4955026038,357.4376282,1331,0.4238853503,10.72673949,3194,0.5040239861,759.0255229,1363,0.4267376331,15.86734766,6441,1128,1065.012097,2717,0.4218289086,13.3179561,9294,3616,4215,1117,0.1734202764,4381,0.680173886,455.8390125,2065,0.4713535722,10.98146238,2060,0.319826114,667.0290277,652,0.3165048544,20.71669156,3290,0.51079025,401.7158497,1403,0.426443769,10.80400079,3149,0.4888992392,278.7403265,1312,0.4166402032,16.05254878
61,2020,Middle Tennessee,Conference USA,5574,981,1019.85388,2400,0.4305705059,9595,3760,4985,930.5,0.1669357732,3848,0.6903480445,543.9544847,1851,0.481029106,9.539327367,1726,0.3096519555,475.8993952,549,0.3180764774,16.59119708,3086,0.5536419089,592.8495582,1386,0.449125081,9.610266555,2486,0.4459992824,430.6630935,1012,0.407079646,13.30218437,5593,987,993.487479,2406,0.4301805829,10.69554024,8910,3286,3975,947,0.1693187913,3820,0.6829966029,410.0126929,1819,0.4761780105,8.755019155,1773,0.3170033971,551.5174467,587,0.3310772702,16.83363664,2949,0.5272662256,443.5863226,1309,0.4438792811,8.805462655,2643,0.4725549794,177.4938805,1096,0.4146802876,12.96860506
