,season,team,conference,off_plays,off_drives,off_total_ppa,successful_plays,off_success_rate,off_line_yds_total,off_second_lvl_yds_total,off_open_field_yds_total,off_havoc_plays,off_havoc_total,off_standard_downs,off_standard_downs_rate,off_standard_down_ppa_total,off_standard_down_success,off_standard_downs_success_rate,off_standard_downs_explosiveness,off_passing_downs,off_passing_downs_rate,off_passing_down_ppa,off_passing_down_successes,off_passing_downs_success_rate,off_passing_downs_explosiveness,off_rushing_plays,off_rushing_plays_rate,off_rushing_plays_total_ppa,successful_rushes,off_rushing_plays_success_rate,off_rushing_plays_explosiveness,off_passing_plays,off_passing_plays_rate,off_passing_plays_total_ppa,successful_passes,off_passing_plays_success_rate,off_passing_plays_explosiveness,def_plays,def_drives,def_total_ppa,def_successful_def_downs,def_success_rate,def_explosiveness,def_line_yds_total,def_second_lvl_yds_total,def_open_field_yds_total,def_havoc_plays,def_havoc_total,def_standard_downs,def_standard_downs_rate,def_standard_down_ppa_total,def_standard_down_successful_plays,def_standard_downs_success_rate,def_standard_downs_explosiveness,def_passing_downs,def_passing_downs_rate,def_passing_downs_total_ppa,def_passing_down_successes,def_passing_downs_success_rate,def_passing_downs_explosiveness,Def_rushing_plays,def_rushing_plays_rate,def_rushing_plays_total_ppa,def_successful_rushes,def_rushing_plays_success_rate,def_rushing_plays_explosiveness,def_passing_plays,def_passing_plays_rate,def_passing_plays_ppa,def_passing_successes,def_passing_plays_success_rate,def_passing_plays_explosiveness
94,2020,Stanford,Pac-12,5268,928,1059.746531,2335,0.4432422172,8001,3243,4238,857,0.1626803341,3658,0.6943811693,528.7557604,1817,0.4967195189,12.13628272,1610,0.3056188307,530.990771,518,0.3217391304,21.6375559,2755,0.5229688686,414.0610684,1244,0.4515426497,11.88115148,2511,0.4766514806,649.672947,1089,0.4336917563,17.05847779,5319,943,1114.434551,2399,0.4510246287,14.06452171,7529,3035,3841,884.5,0.1662906561,3674,0.6907313405,575.1503547,1865,0.5076211214,12.04169412,1645,0.3092686595,703.080803,534,0.3246200608,21.55285629,2557,0.4807294604,419.7016679,1167,0.456394212,12.08489432,2760,0.518894529,267.3576441,1230,0.4456521739,16.13466942
95,2020,Syracuse,ACC,7575,1346,1661.482944,3335,0.4402640264,11102,4663,5852,1310.5,0.1730033003,5170,0.6825082508,752.5902819,2543,0.4918762089,11.47753671,2405,0.3174917492,908.8926626,792,0.3293139293,21.80195453,3850,0.5082508251,663.0757563,1738,0.4514285714,11.4858903,3720,0.4910891089,1012.859797,1592,0.4279569892,16.68148461,7421,1344,1364.444002,3170,0.4271661501,13.67930511,10702,4555,5394,1338,0.1802991511,4993,0.6728203746,534.411222,2386,0.4778690166,11.31059646,2428,0.3271796254,874.0591639,784,0.3228995058,20.80454202,3797,0.511656111,494.1944301,1643,0.4327100342,11.17457255,3622,0.4880743835,479.2669009,1525,0.4210381005,16.41930462
96,2020,TCU,Big 12,7508,1395,1335.749733,3163,0.4212839638,10181,4019,5319,1319,0.1756792754,5087,0.6775439531,560.1294382,2402,0.4721839984,10.97205164,2421,0.3224560469,775.6202949,761,0.3143329203,20.97578909,3711,0.4942727757,437.2526322,1555,0.4190245217,11.29633299,3793,0.5051944592,906.0796989,1604,0.4228842605,15.61508624,7375,1375,1188.003053,3069,0.4161355932,13.15226178,10265,3922,5094,1317,0.1785762712,5019,0.6805423729,535.9843019,2347,0.4676230325,11.05416807,2356,0.3194576271,773.314237,722,0.3064516129,20.17128516,3733,0.5061694915,423.9453335,1534,0.4109295473,11.28590903,3637,0.4931525424,382.162706,1530,0.4206763816,15.19979336
97,2020,Temple,American Athletic,6988,1248,1186.57544,2931,0.4194333143,10161,3761,4484,1249,0.1787349742,4728,0.6765884373,447.7730134,2211,0.4676395939,11.05393621,2260,0.3234115627,738.8024264,720,0.3185840708,21.04603664,3565,0.5101602748,384.9777477,1474,0.4134642356,11.27332854,3419,0.4892673154,808.7884097,1453,0.4249780638,16.13061365,6978,1240,1392.328986,3042,0.4359415305,13.59490147,10962,4328,5204,1150.5,0.1648753224,4809,0.6891659501,632.1183861,2337,0.4859638178,11.18325963,2169,0.3108340499,854.669195,705,0.3250345781,21.69890492,3719,0.5329607337,543.2675964,1619,0.4353320785,11.38735352,3256,0.4666093437,536.4682077,1420,0.4361179361,16.23580291
98,2020,Tennessee,SEC,7606,1306,1614.02795,3438,0.4520115698,11169,4161,4536,1273.5,0.167433605,5321,0.6995792795,743.432558,2667,0.5012215749,10.73719014,2285,0.3004207205,870.5953917,771,0.3374179431,20.78691952,3851,0.5063108073,545.8835228,1749,0.4541677486,10.24883706,3752,0.4932947673,1079.532224,1686,0.4493603412,16.05022279,7596,1305,1690.694335,3463,0.455897841,13.30029002,11414,4250,4675,1227,0.1615323855,5324,0.700895208,826.9783856,2671,0.5016904583,11.16552059,2272,0.299104792,1028.549258,792,0.3485915493,20.57495647,3762,0.4952606635,664.4850096,1757,0.4670388091,10.56023651,3833,0.5046076883,676.4141351,1705,0.4448212888,16.29895266
99,2020,Texas,Big 12,8185,1517,1437.985599,3476,0.4246792914,11852,4551,5904,1429,0.1745876604,5592,0.6832009774,694.9713983,2678,0.4788984263,12.03257484,2593,0.3167990226,743.0142009,798,0.307751639,22.44025019,4227,0.5164324985,524.6537961,1786,0.4225218831,12.0035152,3950,0.4825901038,929.006884,1682,0.4258227848,17.26926628,8153,1513,1206.381691,3354,0.4113823133,14.32657892,11835,4393,5357,1406,0.1724518582,5553,0.681098982,527.304385,2577,0.4640734738,12.00630518,2600,0.318901018,708.1967671,777,0.2988461538,21.79053056,4169,0.511345517,499.0045665,1733,0.4156872152,12.20825597,3981,0.4882865203,408.5300521,1618,0.4064305451,16.64758465
100,2020,Texas A&M,SEC,7182,1239,1573.254267,3290,0.4580896686,10474,3931,4115,1105.5,0.1539264829,5085,0.7080200501,700.2186798,2549,0.5012782694,10.61685725,2097,0.2919799499,873.0355874,741,0.3533619456,21.2925759,3476,0.4839877471,567.1130104,1613,0.4640391254,10.40993735,3705,0.5158730159,1008.48119,1676,0.4523616734,15.78341352,7087,1238,1567.233266,3231,0.4559051785,13.68377217,10814,4070,4795,1146,0.1617045294,4997,0.7050938338,682.3604441,2490,0.4982989794,11.19025215,2090,0.2949061662,922.8677554,741,0.3545454545,21.90549121,3506,0.4947086214,646.707964,1651,0.4709070165,11.28833058,3580,0.5051502752,458.0066136,1579,0.4410614525,16.28476097
101,2020,Texas State,Sun Belt,7436,1325,1361.604736,3172,0.4265734266,11158,4016,4739,1249.5,0.1680338892,5099,0.685718128,592.7673239,2402,0.4710727594,11.25810782,2337,0.314281872,768.837412,770,0.3294822422,19.92429591,3851,0.5178859602,498.5216266,1641,0.4261230849,10.88831043,3581,0.4815761162,870.4828166,1527,0.4264172019,15.93573881,7568,1326,1401.27828,3324,0.439217759,13.07655231,11855,4437,5117,1228.5,0.1623282241,5258,0.6947674419,663.71177,2560,0.4868771396,11.08078605,2310,0.3052325581,817.7228451,764,0.3307359307,19.87396873,4034,0.5330338266,590.4136358,1785,0.4424888448,11.04711264,3530,0.4664376321,432.4036401,1535,0.4348441926,15.58029435
102,2020,Texas Tech,Big 12,7314,1372,1209.042444,3018,0.412633306,10301,4046,5475,1310,0.1791085589,4935,0.674733388,477.8871203,2289,0.4638297872,11.20716516,2379,0.325266612,731.1553238,729,0.3064312736,21.02774843,3719,0.5084768936,446.8607405,1533,0.4122075827,11.7166981,3593,0.4912496582,765.6615525,1483,0.4127470081,15.63632488,7179,1368,1067.948944,2885,0.4018665552,13.56380372,9608,3779,5329,1329,0.1851232762,4805,0.6693132748,454.4361318,2189,0.4555671176,11.33795316,2374,0.3306867252,698.3687124,696,0.2931760741,20.48658437,3615,0.5035520267,378.8367496,1429,0.3952973721,11.62958686,3559,0.4957514974,348.367527,1451,0.4076987918,15.62873275
103,2020,Toledo,Mid-American,4385,794,732.0905807,1877,0.428050171,6994,2654,3189,730,0.1664766249,3023,0.689395667,321.9868234,1451,0.4799867681,11.18743361,1362,0.310604333,410.1037573,426,0.3127753304,20.68472106,2372,0.5409350057,312.4314392,1026,0.4325463744,11.31949711,2011,0.458608894,423.054234,849,0.4221780209,15.9957796,4425,790,999.4165012,1993,0.4503954802,13.76915223,6968,2849,3581,752,0.1699435028,3048,0.6888135593,428.5085591,1527,0.500984252,11.24269561,1377,0.3111864407,594.6567926,466,0.3384168482,21.72799198,2355,0.5322033898,414.8576909,1066,0.4526539278,11.32851094,2067,0.4671186441,313.802069,924,0.4470246734,16.82974401
104,2020,Troy,Sun Belt,8144,1438,1684.725089,3593,0.4411836935,13813,5366,6996,1359,0.1668713163,5645,0.6931483301,827.5373827,2761,0.489105403,11.2931635,2499,0.3068516699,857.1877067,832,0.3329331733,20.25112733,4560,0.5599214145,862.882114,2062,0.4521929825,11.43880196,3580,0.4395874263,829.5803773,1527,0.4265363128,15.98045374,8273,1441,1617.408438,3662,0.442644748,13.19767572,13466,4952,5463,1306.5,0.1579233652,5714,0.690680527,753.5855319,2805,0.490899545,11.03938854,2559,0.309319473,868.4970423,857,0.3348964439,20.22487507,4404,0.5323340989,754.7048754,2012,0.4568574024,10.86527867,3866,0.4673032757,251.1919224,1647,0.4260217279,16.20699854
105,2020,Tulane,American Athletic,7539,1343,1719.151165,3385,0.4489985409,11235,4370,5224,1296,0.1719060883,5218,0.6921342353,753.4696325,2569,0.4923342277,11.01516923,2321,0.3078657647,965.6815327,816,0.351572598,21.92103134,3817,0.5063005704,553.5806499,1690,0.4427560912,10.88847646,3720,0.4934341425,1169.17,1693,0.4551075269,16.51468852,7399,1330,1290.153192,3101,0.4191106906,13.63727749,10571,4101,4796,1309,0.1769157994,4997,0.6753615353,603.029186,2358,0.4718831299,11.47838453,2402,0.3246384647,773.8629585,743,0.309325562,20.51685115,3689,0.4985808893,519.8897186,1541,0.4177283817,11.6375935,3708,0.5011488039,211.2977884,1558,0.4201725998,15.72316615
106,2020,Tulsa,American Athletic,7562,1360,1521.63903,3244,0.4289870405,11622,4468,5677,1274,0.1684739487,5109,0.6756149167,691.5271135,2430,0.475631239,11.65091461,2453,0.3243850833,830.1119168,814,0.331838565,21.01276296,3980,0.5263157895,555.8738755,1659,0.4168341709,11.27242165,3578,0.4731552499,974.3548469,1581,0.4418669648,17.03779347,7512,1355,1415.480705,3132,0.4169329073,14.16535303,10779,4031,5011,1314,0.1749201278,5065,0.6742545261,599.4430735,2354,0.4647581441,11.66062696,2447,0.3257454739,996.2123204,778,0.3179403351,21.92880442,3890,0.5178381257,421.9444407,1599,0.4110539846,11.28126501,3618,0.481629393,530.5219515,1529,0.4226091763,17.34441776
107,2020,UAB,Conference USA,7241,1265,1439.528448,3144,0.4341941721,12360,4564,5518,1170.5,0.1616489435,5002,0.6907885651,656.8565983,2395,0.4788084766,11.27712562,2239,0.3092114349,782.6718495,749,0.3345243412,21.45303042,3962,0.5471619942,730.829651,1786,0.4507824331,11.03337972,3276,0.4524236984,714.3658887,1355,0.4136141636,17.24473002,7011,1271,1258.448628,2983,0.4254742547,13.22585416,10729,3739,4708,1148,0.1637426901,4759,0.6787904721,601.1475964,2265,0.4759403236,11.06693404,2252,0.3212095279,802.8273943,718,0.3188277087,19.96486119,3653,0.5210383683,459.5774574,1573,0.4306049822,10.46532079,3356,0.4786763657,266.9319686,1408,0.4195470799,16.32198865
108,2020,UCF,American Athletic,6484,1184,1231.83192,2748,0.4238124614,9923,3913,5051,1158,0.1785934608,4366,0.6733497841,543.4923513,2061,0.4720568026,10.41102373,2118,0.3266502159,688.3395685,687,0.3243626062,19.10874805,3445,0.5313078347,500.3181375,1444,0.4191582003,10.41155324,3036,0.468229488,737.2090579,1301,0.4285243742,15.23113819,6602,1183,1255.573581,2754,0.4171463193,12.76644402,10294,3881,4514,1123,0.1700999697,4432,0.6713117237,469.3844212,2068,0.4666064982,10.18392059,2170,0.3286882763,782.6989689,686,0.3161290323,20.66282897,3557,0.5387761284,474.8829325,1489,0.4186111892,10.38927461,3044,0.4610724023,462.2050517,1264,0.4152431012,15.73975826
109,2020,UCLA,Pac-12,5101,908,1011.357715,2252,0.4414820623,7046,2605,3378,796,0.1560478338,3515,0.6890805724,400.7269521,1704,0.4847795164,11.7238134,1586,0.3109194276,610.6307625,548,0.3455233291,22.85178707,2451,0.4804940208,337.1089734,1096,0.4471644227,11.63575566,2650,0.5195059792,674.2487412,1156,0.4362264151,17.15325587,4946,899,1033.721768,2193,0.4433885968,14.61337765,7591,3068,4326,837.5,0.1693287505,3428,0.6930853215,504.0317754,1696,0.4947491249,12.36316856,1518,0.3069146785,572.2274306,497,0.3274044796,22.30674664,2553,0.5161746866,463.1393679,1175,0.4602428515,12.61529548,2392,0.4836231298,345.8773671,1017,0.4251672241,17.11176411
110,2020,UMass,FBS Independents,5358,901,1262.736248,2434,0.4542739828,9026,3468,3985,888,0.1657334826,3761,0.7019410228,603.3830195,1876,0.4988035097,8.144957723,1597,0.2980589772,659.3532281,558,0.3494051346,15.18682138,3068,0.5726017171,571.6376856,1414,0.4608865711,7.949969908,2287,0.4268383725,701.4501609,1017,0.4446873634,12.17781028,4992,918,865.3331234,2166,0.4338942308,9.587098948,7353,2988,3333,878.5,0.1759815705,3398,0.6806891026,368.7896891,1657,0.4876397881,8.047617115,1594,0.3193108974,532.3921786,509,0.3193224592,14.76319903,2526,0.5060096154,336.6279004,1111,0.4398258116,8.013547154,2464,0.4935897436,222.2544759,1053,0.4273538961,11.27919096
111,2020,UNLV,Mountain West,5860,1041,1200.9778,2533,0.4322525597,9142,3516,5186,885.5,0.151109215,4083,0.6967576792,585.7969308,1968,0.4819985305,11.58152423,1777,0.3032423208,615.1808687,565,0.3179516038,21.44676937,3078,0.5252559727,546.9904895,1351,0.4389213775,11.98473734,2781,0.4745733788,656.0689479,1181,0.4246673858,16.14636833,5805,1034,977.5474308,2432,0.4189491817,13.46754048,8407,3197,3791,980,0.1688199828,3946,0.6797588286,365.5779733,1840,0.4662949823,11.09903097,1859,0.3202411714,565.9280075,592,0.31845078,20.97302413,2919,0.5028423773,416.9623818,1256,0.430284344,11.45645976,2883,0.4966408269,263.6468839,1173,0.406867846,15.82508738
112,2020,USC,Pac-12,5531,963,1292.468694,2540,0.4592297957,8464,3470,4722,812,0.1468088953,3874,0.700415838,654.8250478,1972,0.5090345896,12.04340629,1657,0.299584162,637.6436459,568,0.3427881714,21.93719661,2840,0.5134695353,525.3747411,1311,0.4616197183,12.41749607,2690,0.4863496655,768.7389828,1228,0.4565055762,16.54867346,5380,972,978.2533571,2311,0.4295539033,14.67079491,7638,2985,3815,900,0.1672862454,3651,0.6786245353,385.8554678,1742,0.4771295535,12.23864937,1729,0.3213754647,644.3251475,569,0.3290919607,22.37086313,2657,0.493866171,342.2761296,1164,0.4380880693,12.27554309,2721,0.5057620818,407.1731189,1145,0.420801176,17.36474532
113,2020,Utah,Pac-12,4953,872,1168.962551,2290,0.4623460529,7527,3056,4158,788,0.1590954977,3472,0.7009892994,647.9911084,1792,0.5161290323,11.1923616,1481,0.2990107006,520.9714429,498,0.3362592843,20.51499142,2557,0.5162527761,450.7971528,1186,0.4638247947,11.25180283,2395,0.4835453261,719.8104287,1103,0.4605427975,15.53811686,4971,882,901.0300116,2143,0.4311003822,13.4079771,7177,2796,3595,805.5,0.162039831,3422,0.6883926775,357.7501165,1637,0.4783752192,11.05484312,1549,0.3116073225,557.2740606,506,0.3266623628,20.8736236,2508,0.5045262523,345.4009812,1106,0.4409888357,11.54401198,2462,0.495272581,242.2578332,1036,0.4207961007,15.64357215
114,2020,Utah State,Mountain West,4619,826,1003.249008,2036,0.4407880494,7250,2815,3405,713.5,0.1544706646,3193,0.6912751678,493.6729868,1570,0.4917005951,10.27682296,1426,0.3087248322,509.5760209,466,0.3267882188,18.82288029,2411,0.5219744533,442.7986972,1091,0.4525093322,10.46236429,2208,0.4780255467,560.4503104,945,0.4279891304,14.61376346,4636,833,847.2136961,1930,0.4163071613,12.62447436,7064,2492,2915,731,0.1576790336,3137,0.6766609146,353.0349549,1464,0.4666879184,10.29876648,1499,0.3233390854,535.5669611,466,0.3108739159,20.01489086,2412,0.5202761001,311.646735,1018,0.4220563847,10.18464967,2224,0.4797238999,248.0244496,912,0.4100719424,15.28970026
115,2020,UTEP,Conference USA,5310,944,918.8183015,2240,0.4218455744,8506,3022,3757,859.5,0.1618644068,3640,0.6854990584,404.9347892,1697,0.4662087912,9.14590994,1670,0.3145009416,513.8835123,543,0.3251497006,17.30363066,2851,0.5369114878,391.5770415,1233,0.4324798316,8.743508362,2458,0.4629001883,528.8575503,1006,0.409275834,13.99695117,5230,947,1048.909339,2227,0.4258126195,11.24554574,8591,3077,4390,827,0.158126195,3581,0.6847036329,527.4510866,1707,0.4766824909,9.430311976,1649,0.3152963671,565.8399833,520,0.3153426319,17.22207193,2801,0.5355640535,484.6856463,1221,0.4359157444,9.400684624,2428,0.4642447419,254.7156455,1005,0.4139209226,13.47005518
116,2020,UT San Antonio,Conference USA,6716,1184,1096.678081,2790,0.4154258487,9916,3578,3995,1118.5,0.1665425849,4519,0.6728707564,345.1958267,2072,0.4585085196,10.91559382,2197,0.3271292436,751.4822546,718,0.3268092854,21.34001095,3451,0.5138475283,368.8571119,1465,0.4245146334,10.68262515,3263,0.4858546754,731.120659,1323,0.4054551027,17.03276544,6793,1187,1536.094715,2994,0.4407478286,13.7634746,11546,4222,5710,1026,0.1510378331,4708,0.6930663919,816.899832,2304,0.4893797791,11.51389948,2085,0.3069336081,805.4147753,690,0.3309352518,21.21898539,3686,0.5426174003,730.6799393,1659,0.450081389,11.45240598,3107,0.4573825997,253.2656018,1335,0.4296749276,16.61179187
117,2020,Vanderbilt,SEC,6372,1103,1225.258695,2869,0.4502510986,9068,3301,3567,1058,0.1660389203,4505,0.7069993723,535.0186351,2238,0.4967813541,9.482878587,1867,0.2930006277,690.2400596,631,0.3379753615,19.3471593,3036,0.4764595104,475.0849747,1382,0.4552042161,9.411834227,3335,0.523383553,752.5161738,1486,0.4455772114,13.97289614,6486,1084,1472.942811,3024,0.4662349676,11.6538652,9881,3666,3561,987,0.152173913,4599,0.7090656799,729.7441905,2353,0.5116329637,9.707492566,1887,0.2909343201,924.6963907,671,0.355590885,18.31920131,3266,0.5035460993,552.9288072,1564,0.4788732394,9.008320331,3218,0.4961455442,394.5341187,1458,0.453076445,14.65001834
118,2020,Virginia,ACC,8171,1451,1996.571551,3655,0.4473136703,12659,5420,7569,1395,0.1707257374,5593,0.684493942,968.4260904,2772,0.4956195244,11.81451575,2578,0.315506058,1028.14546,883,0.3425135764,21.76748809,4336,0.5306572023,835.745556,1954,0.4506457565,11.9524437,3832,0.4689756456,1171.205776,1698,0.4431106472,17.11737205,8087,1459,1565.125363,3449,0.4264869544,13.8712981,11987,4871,5852,1427,0.1764560406,5466,0.6758995919,666.0004593,2611,0.4776802049,11.44240064,2621,0.3241004081,938.5260906,838,0.3197252957,21.24959183,4068,0.5030295536,635.2119441,1796,0.4414945919,11.14260421,4017,0.4967231359,545.8092684,1651,0.4110032362,16.93030402
119,2020,Virginia Tech,ACC,8185,1458,1529.746549,3507,0.4284667074,11299,4552,5802,1471,0.1797189982,5523,0.6747709224,569.8526824,2622,0.474741988,11.02564674,2662,0.3252290776,959.8938667,885,0.3324567994,21.09363793,3994,0.4879657911,533.9782498,1727,0.4323985979,11.01338151,4187,0.5115455101,1007.796786,1776,0.4241700502,16.10406248,8100,1472,1548.629851,3434,0.4239506173,13.86934284,11791,4671,6174,1435.5,0.1772222222,5494,0.6782716049,598.9811681,2585,0.4705132872,11.29718001,2606,0.3217283951,940.8832459,849,0.3257866462,21.64494262,4102,0.5064197531,618.6280164,1784,0.4349098001,11.11495266,3995,0.4932098765,492.8418017,1647,0.4122653317,16.89836169
120,2020,Wake Forest,ACC,7527,1354,1570.884355,3281,0.4358974359,11587,4600,5875,1289,0.1712501661,5168,0.6865949249,683.0353598,2498,0.4833591331,10.16354052,2359,0.3134050751,887.8489955,783,0.3319203052,19.85092034,3947,0.5243789026,718.4045533,1770,0.4484418546,10.35219996,3577,0.4752225322,858.2480679,1508,0.4215823316,15.03560931,7414,1356,1359.371356,3121,0.4209603453,12.75817713,10976,4439,5792,1308,0.1764229835,4999,0.6742649042,476.6783708,2345,0.4690938188,10.29145708,2415,0.3257350958,875.0018124,776,0.3213250518,20.16890178,3858,0.5203668735,494.2775024,1617,0.4191290824,10.38063282,3551,0.4789587267,343.7794754,1499,0.42213461,15.4063127
121,2020,Washington,Pac-12,4668,828,1023.016313,2088,0.4473007712,6838,2705,3476,755,0.161739503,3217,0.6891602399,516.4092821,1609,0.5001554243,11.12905941,1451,0.3108397601,506.6070308,479,0.3301171606,20.5230655,2294,0.4914310197,372.178661,1053,0.4590235397,10.96337943,2372,0.5081405313,654.1975318,1033,0.4354974705,15.77822148,4796,841,1090.239267,2160,0.4503753128,13.61170636,7213,2758,3827,726,0.1513761468,3374,0.7035029191,506.268744,1668,0.4943687018,11.22107218,1422,0.2964970809,706.8495178,492,0.3459915612,21.65581311,2484,0.5179316097,386.6888021,1129,0.4545088567,11.25486264,2310,0.4816513761,404.7232452,1029,0.4454545455,16.37615744
122,2020,Washington State,Pac-12,4420,775,1046.618246,2041,0.4617647059,6603,2629,3445,665,0.1504524887,3115,0.7047511312,576.4783639,1599,0.5133226324,11.12840464,1305,0.2952488688,470.1398821,442,0.338697318,20.34282709,2191,0.4957013575,417.098749,1033,0.4714742127,10.96120359,2229,0.5042986425,629.519497,1008,0.4522207268,15.45189687,4519,777,923.8338365,2034,0.4500995796,12.72864885,7147,2696,3357,670.5,0.148373534,3192,0.7063509626,477.4929732,1602,0.5018796992,10.93799397,1327,0.2936490374,573.3741647,432,0.3255463451,19.77454118,2372,0.5248948882,354.18634,1084,0.4569983137,10.70217523,2145,0.474662536,399.4765956,948,0.441958042,15.23972147
123,2020,Western Kentucky,Conference USA,5481,963,763.7639392,2223,0.4055829228,9267,3076,3747,889.5,0.1622879037,3746,0.6834519248,360.0291536,1695,0.4524826482,10.29740398,1735,0.3165480752,403.7347856,528,0.3043227666,17.62176694,3161,0.5767195767,375.6697298,1291,0.4084150585,9.88050089,2318,0.4229155264,396.4009569,930,0.4012079379,14.83886964,5308,969,752.4570388,2232,0.4204973625,11.57526327,8071,2894,3767,904,0.1703089676,3619,0.681801055,239.7779333,1678,0.4636639956,9.399721276,1689,0.318198945,474.7007633,554,0.3280047365,18.24551918,2776,0.5229841748,286.3004809,1155,0.4160662824,9.691993766,2528,0.4762622457,269.0045378,1073,0.4244462025,13.71760309
124,2020,Western Michigan,Mid-American,5124,918,1071.123524,2269,0.4428181109,7448,2936,3640,843.5,0.1646174863,3545,0.6918423107,447.7081043,1726,0.4868829337,11.31960961,1579,0.3081576893,623.41542,543,0.343888537,21.08788354,2611,0.5095628415,364.9541962,1133,0.4339333589,11.38980324,2510,0.4898516784,716.2673104,1133,0.4513944223,15.75471346,5034,915,980.975185,2189,0.4348430671,13.75065285,7720,2904,3194,834,0.1656734207,3469,0.6891140246,429.9331239,1680,0.4842894206,11.3801017,1565,0.3108859754,608.5921338,509,0.3252396166,21.35307537,2614,0.519268971,375.7781436,1142,0.4368783474,11.15699518,2418,0.4803337306,271.7369724,1045,0.4321753515,16.68915403
125,2020,West Virginia,Big 12,7426,1420,1372.583786,3150,0.4241852949,10844,4422,6208,1301,0.1751952599,5094,0.6859682198,696.9983029,2449,0.4807616804,11.48179471,2332,0.3140317802,675.5854827,701,0.3006003431,21.44643409,3849,0.5183140318,562.2635914,1650,0.4286827747,11.93458379,3571,0.4808779962,821.6381047,1494,0.4183702044,15.96833814,7607,1417,1308.876872,3159,0.4152754042,13.64573214,10578,4141,5504,1366,0.1795714474,5164,0.6788484291,628.6130462,2418,0.4682416731,11.48999246,2443,0.3211515709,822.2193666,741,0.3033155956,20.58894789,3764,0.4948074142,495.9140233,1564,0.4155154091,11.60638787,3838,0.5045352964,467.1105989,1590,0.4142782699,15.8175424
126,2020,Wisconsin,Big Ten,6953,1181,1289.803015,3012,0.4331943046,11347,4188,5064,1063,0.1528836473,4821,0.6933697684,601.9560528,2324,0.4820576644,11.76222812,2132,0.3066302316,687.846962,688,0.3227016886,22.37024818,3930,0.5652236445,545.9580954,1709,0.4348600509,11.66187064,3021,0.4344887099,747.1225344,1301,0.430652102,17.38802748,6741,1197,1119.775267,2913,0.4321317312,13.93031017,10024,3871,4484,1111.5,0.1648865154,4641,0.6884735202,515.6320149,2263,0.4876104288,11.55138694,2100,0.3115264798,725.0292326,650,0.3095238095,22.29442762,3519,0.5220293725,411.6635051,1526,0.4336459221,11.45649204,3218,0.4773772437,392.8126162,1383,0.4297700435,16.89230623
127,2020,Wyoming,Mountain West,4533,806,783.3567268,1939,0.4277520406,6789,2493,2825,717.5,0.1582836973,3122,0.6887271123,304.9935562,1489,0.4769378603,9.936351943,1411,0.3112728877,478.3631705,450,0.3189227498,19.37724702,2332,0.5144495919,311.4763089,1019,0.4369639794,9.972962308,2200,0.4853298037,473.6692828,919,0.4177272727,14.66880936,4522,803,906.4979913,1955,0.4323308271,12.46626725,6890,2587,3321,746.5,0.1650818222,3109,0.6875276426,373.7502585,1498,0.481826954,10.16257797,1413,0.3124723574,559.0626629,457,0.3234253362,19.83023417,2376,0.5254312251,351.1231939,1029,0.4330808081,10.30991457,2144,0.4741264927,263.0397788,924,0.4309701493,14.93405383