Team,TAN.CONF,TAN.WIN,SP.WIN,X2021.Off.TARP.Percentage,X2020.Off.Success.Rate.Rank,X2020.Off.Finishing.Drives,X2020.Off.Havoc,X2021.Def.TARP.Percentage,X2020.Def.Success.Rate.Rank,X2020.Def.Finishing.Drives,X2020.Def.Havoc,DK.Opener.Win.Totals,TAN,SP.Ratings,off_overall_EPA,off_passing_EPA,off_rushing_EPA,off_first_down_EPA,off_second_down_EPA,off_third_down_EPA,off_cumulative_total_EPA,off_cumulative_passing_EPA,off_cumulative_rushing_EPA,def_overall_EPA,def_passing_EPA,def_rushing_EPA,def_first_down_EPA,def_second_down_EPA,def_third_down_EPA,def_cumulative_total_EPA,def_cumulative_passing_EPA,def_cumulative_rushing_EPA,off_plays,off_drives,off_ppa,off_total_ppa,off_success_rate,off_explosiveness,off_power_success,off_stuff_rate,off_line_yds,off_line_yds_total,off_second_lvl_yds,off_second_lvl_yds_total,off_open_field_yds,off_open_field_yds_total,off_pts_per_opp,off_field_pos_avg_start,off_field_pos_avg_predicted_points,off_havoc_total,off_havoc_front_seven,off_havoc_db,off_standard_downs_rate,off_standard_downs_ppa,off_standard_downs_success_rate,off_standard_downs_explosiveness,off_passing_downs_rate,off_passing_downs_ppa,off_passing_downs_success_rate,off_passing_downs_explosiveness,off_rushing_plays_rate,off_rushing_plays_ppa,off_rushing_plays_total_ppa,off_rushing_plays_success_rate,off_rushing_plays_explosiveness,off_passing_plays_rate,off_passing_plays_ppa,off_passing_plays_total_ppa,off_passing_plays_success_rate,off_passing_plays_explosiveness,def_plays,def_drives,def_ppa,def_total_ppa,def_success_rate,def_explosiveness,def_power_success,def_stuff_rate,def_line_yds,def_line_yds_total,def_second_lvl_yds,def_second_lvl_yds_total,def_open_field_yds,def_open_field_yds_total,def_pts_per_opp,def_field_pos_avg_start,def_field_pos_avg_predicted_points,def_havoc_total,def_havoc_front_seven,def_havoc_db,def_standard_downs_rate,def_standard_downs_ppa,def_standard_downs_success_rate,def_standard_downs_explosiveness,def_passing_downs_rate,def_passing_downs_ppa,def_passing_downs_total_ppa,def_passing_downs_success_rate,def_passing_downs_explosiveness,def_rushing_plays_rate,def_rushing_plays_ppa,def_rushing_plays_total_ppa,def_rushing_plays_success_rate,def_rushing_plays_explosiveness,def_passing_plays_rate,def_passing_plays_ppa,def_passing_plays_success_rate,def_passing_plays_explosiveness
Ohio,39.78,61.09,61.15,0.09,735,712,693,0.08,716,820,652,62,743.8,-76.5,2.15,2.77,1.61,0.64,1.62,6.1,925.72,525.05,406.35,2.28,2.47,2.09,0.67,2.08,5.74,982.62,423.71,562.96,"4,905.00",904,2.15,925.72,4.68,13.82,7.87,2.12,32.57,7883,12.69,3057,15.84,3984,39.68,765.7,15.73,1.93,1.24,0.69,7.49,1.36,5.22,11.35,3.51,3.95,3.52,22,5.96,1.61,406.35,4.63,11.51,5.04,2.77,525.05,4.72,16.49,5149,910,2.28,982.62,4.82,13.73,7.95,1.9,34.74,9014,13.34,3430,14.62,3586,42.09,765,-15.79,1.83,1.15,0.68,7.63,1.4,5.3,11.41,3.37,4.14,423.71,3.66,21.16,6.11,2.09,562.96,4.9,11.48,4.89,2.47,4.69,16.58
Ohio State,49.83,74.62,78.12,0.09,853,866,863,0.1,789,843,888,70.5,960.8,107.2,1.86,2.53,1.1,-0.02,1.87,5.93,910.53,641.58,281.21,2.38,3.23,1.69,0.56,2.37,6.17,"1,141.52",723.62,426.27,"5,945.00",1073,1.86,910.53,5.03,14.37,8.15,2.45,33.84,8342,12.85,3108,15.38,3568,41.4,867.5,15.01,2.07,1.3,0.77,8.18,1.02,5.56,12.04,3.82,3.71,3.85,22.05,5.85,1.1,281.21,4.96,11.84,6.14,2.53,641.58,5.07,16.78,6122,1076,2.38,"1,141.52",5.2,14.38,8.76,2.2,34.98,9380,12.97,3480,16.27,4338,44.61,837,-17.37,1.79,1.13,0.66,8.32,1.64,5.77,11.9,3.68,4.02,723.62,3.9,22.67,6.42,1.69,426.27,5.17,11.97,5.57,3.23,5.22,17.27
Oklahoma,46.09,70.48,69.46,0.08,808,809,876,0.09,508,643,466,66,904.2,90.5,1.71,1.91,1.51,-0.03,2.22,4.41,"1,240.58",673.13,578.72,1.75,2.52,1.03,0.02,2.22,4.3,"1,227.55",868.85,367.95,"7,762.00",1448,1.71,"1,240.58",4.55,13.33,7.74,2.43,30.54,11235,12.28,4514,16.73,6222,38.7,771.4,15.41,1.98,1.29,0.69,7.43,1.03,5.13,11.06,3.57,3.07,3.3,20.6,5.66,1.51,578.72,4.62,11.77,5.33,1.91,673.13,4.45,15.16,7755,1438,1.75,"1,227.55",4.49,13.54,7.46,2.46,29.7,10796,11.14,4043,14.75,5329,38.95,768,-15.65,1.97,1.28,0.7,7.45,1.03,5.02,11.16,3.55,3.24,868.85,3.37,20.95,5.71,1.03,367.95,4.41,11.15,5.29,2.52,4.56,16.11
Oklahoma State,50.79,75.41,76.26,0.08,781,731,794,0.08,439,641,459,74,913.6,102.8,1.83,2.46,1.2,0.04,2.34,4.46,"1,280.39",851.94,439.62,1.6,2.19,1.05,-0.01,2.01,3.99,"1,072.23",726.14,358.02,"7,421.00",1389,1.83,"1,280.39",4.61,13.34,7.69,2.42,30.23,10231,11.69,3978,15.01,5254,40,767.5,15.65,1.96,1.26,0.71,7.44,1.03,5.16,10.85,3.56,3.47,3.42,21.12,5.45,1.2,439.62,4.64,11.18,5.54,2.46,851.94,4.55,15.64,7392,1390,1.6,"1,072.23",4.41,13.34,7.57,2.46,29.8,10107,11.25,3817,14.4,4872,38.68,768,-15.58,1.96,1.25,0.71,7.37,0.99,5.01,11.05,3.63,2.83,726.14,3.18,20.66,5.58,1.05,358.02,4.3,11.37,5.41,2.19,4.49,15.43
Old Dominion,39.18,67.52,65.32,0.09,873,615,702,0.08,666,727,779,65.5,735,-93.8,1.84,2.14,1.61,0.08,1.57,5.78,"1,115.54",595.66,523.61,1.93,2.26,1.63,0.5,1.68,5.6,"1,101.16",587.18,513.98,"6,442.00",1125,1.84,"1,115.54",4.58,13.51,8.16,2.06,32.54,10166,11.81,3743,14.75,4531,41.58,776.5,14.99,1.86,1.16,0.69,7.46,1.02,5.09,11.07,3.54,3.56,3.48,21.03,5.87,1.61,523.61,4.68,11.24,5.12,2.14,595.66,4.47,16.27,6360,1134,1.93,"1,101.16",4.76,12.94,8.14,1.98,32.83,10225,12.17,3774,14.9,4571,39.55,778,-14.95,1.77,1.14,0.63,7.59,1.32,5.3,10.78,3.41,3.29,587.18,3.56,20.07,5.95,1.63,513.98,4.86,10.76,5.05,2.26,4.63,15.59
Ole Miss,41.01,81.66,79.11,0.07,532,736,611,0.08,754,592,646,77,921.9,108.5,2.34,2.85,1.89,1.1,1.98,5.33,"1,794.35","1,049.45",755.4,2.05,2.81,1.3,0.77,1.73,5.34,"1,433.11",998.24,439.55,"8,113.00",1402,2.34,"1,794.35",5.03,12.88,8.04,2.04,33.78,12466,13.05,4899,13.15,5196,39.82,789.6,14.09,1.76,1.11,0.65,7.69,1.53,5.54,10.66,3.31,4.24,3.84,20.43,5.45,1.89,755.4,5.14,10.37,5.54,2.85,"1,049.45",4.93,15.6,8008,1411,2.05,"1,433.11",4.85,13.07,7.78,2.12,32.46,11540,12.27,4337,12.81,4417,38.48,786,-14.22,1.85,1.14,0.71,7.59,1.24,5.37,10.67,3.41,3.85,998.24,3.67,20.83,5.41,1.3,439.55,4.86,10.17,5.59,2.81,4.84,15.96
Oregon,48.96,72.95,68.88,0.09,494,646,622,0.08,878,746,759,68,914.4,96.8,2.23,2.54,2.07,0.56,1.95,6.36,942.26,509.04,437.81,2.48,3.14,1.82,1.15,1.99,6.56,937.54,574.55,362.99,"4,397.00",769,2.23,942.26,4.95,12.84,7.59,2.32,32.59,6718,12.98,2691,16.96,3610,40.2,784.8,14.44,1.7,1.07,0.63,7.65,1.42,5.47,10.72,3.35,4.07,3.78,19.76,5.52,2.07,437.81,5.02,11.3,5.47,2.54,509.04,4.88,14.69,4209,767,2.48,937.54,4.96,13.44,7.89,2.21,32.38,6162,13.07,2480,18.74,3620,41.32,776,-15.03,1.78,1.15,0.63,7.64,1.77,5.48,11.34,3.36,4.12,574.55,3.72,20.52,5.51,1.82,362.99,5.02,11.41,5.49,3.14,4.86,15.66
Oregon State,51.42,74.54,77.61,0.08,534,685,675,0.09,848,730,700,75,910.5,120,2.29,2.88,1.59,0.47,2.06,6.32,868.08,574.14,293.94,2.25,2.89,1.65,0.92,1.45,6.39,843.13,519.34,327.1,"4,162.00",746,2.29,868.08,4.92,13.1,7.49,2.34,31.22,5679,12.31,2208,16.27,2963,40.09,770,15.47,1.73,1.11,0.62,7.64,1.51,5.43,10.9,3.36,4.09,3.78,20.4,5.34,1.59,293.94,4.98,10.74,5.66,2.88,574.14,4.81,15.51,4226,743,2.25,843.13,4.9,13.21,7.79,2.3,32.28,6283,13.18,2532,16.19,3113,40.49,776,-14.93,1.83,1.15,0.68,7.59,1.62,5.47,11.19,3.41,3.65,519.34,3.58,20.07,5.53,1.65,327.1,4.98,11.18,5.46,2.89,4.8,15.58
Penn State,51.38,76.19,77.08,0.08,775,776,599,0.08,695,660,674,72.5,912.9,118,1.74,2.3,1.19,0.25,1.59,5.28,915.51,577.11,351.7,1.87,2.79,0.93,0.33,1.86,5.55,"1,038.60",757.03,293.2,"5,774.00",1056,1.74,915.51,4.62,13.4,7.84,2.14,31.31,8555,11.85,3223,14.55,3815,38.04,778.7,15.03,1.79,1.12,0.67,7.45,1.1,5.18,11.2,3.55,3.11,3.42,20.56,5.61,1.19,351.7,4.64,10.94,5.39,2.3,577.11,4.55,16.29,5980,1051,1.87,"1,038.60",4.77,12.77,7.74,2.12,31.22,8622,11.37,3167,13.6,3708,39.33,795,-13.86,1.83,1.14,0.69,7.6,1.12,5.26,10.74,3.4,3.57,757.03,3.66,19.24,5.49,0.93,293.2,4.64,10.04,5.5,2.79,4.85,15.5
Pittsburgh,40.98,72.2,71.43,0.08,633,708,583,0.08,767,768,520,68.5,861.3,57,2.1,2.65,1.6,0.89,1.97,4.45,"1,543.67",892.93,654.38,2.43,2.94,1.93,0.79,2.21,6,"1,610.54",970.45,644.27,"7,327.00",1358,2.1,"1,543.67",4.74,13.61,7.43,2.16,32.7,11260,13.11,4606,15.14,5621,37.48,780.6,14.64,1.96,1.26,0.7,7.57,1.29,5.29,11.19,3.43,3.85,3.51,21.76,5.64,1.6,654.38,4.84,11.12,5.36,2.65,892.93,4.63,16.45,7604,1366,2.43,"1,610.54",4.82,14.01,8.44,2.23,32.06,11275,12.82,4472,17.67,5975,41.11,777,-14.86,1.93,1.33,0.6,7.54,1.68,5.36,11.67,3.46,4.06,970.45,3.65,21.48,5.64,1.93,644.27,4.88,11.29,5.36,2.94,4.75,16.94
Purdue,46.96,75.63,75.92,0.07,621,647,585,0.08,657,498,655,77,920.4,129.3,1.95,2.42,1.56,0.26,1.94,5.48,"1,127.66",641.96,495.28,1.8,2.45,1.18,0.39,1.84,5.01,945.65,631.54,332.44,"6,184.00",1087,1.95,"1,127.66",4.78,12.84,8.32,2.15,31.87,9808,12.17,3775,14.94,4732,40.14,782.4,14.81,1.72,1.13,0.6,7.62,1.4,5.34,10.9,3.38,3.21,3.48,19.66,5.97,1.56,495.28,4.85,10.56,5.03,2.42,641.96,4.67,15.74,5967,1085,1.8,945.65,4.72,12.95,7.59,2.32,30.98,8294,11.88,3197,15.5,4086,36.16,790,-14.33,1.86,1.13,0.73,7.53,1.18,5.26,10.9,3.47,3.11,631.54,3.52,19.59,5.4,1.18,332.44,4.65,10.56,5.59,2.45,4.77,15.33
Rice,41.47,62.69,66.64,0.08,831,565,527,0.08,724,813,652,64,744.7,-60.5,1.96,2.64,1.41,0.56,1.79,5.22,"1,294.56",794.03,504.48,2.18,2.68,1.76,0.79,1.88,6.12,"1,425.96",806.77,629.25,"7,166.00",1295,1.96,"1,294.56",4.63,13.69,7.62,2.13,32.56,11123,11.75,4021,13.67,4809,41.91,783,14.5,1.8,1.13,0.67,7.52,1.15,5.12,11.09,3.48,3.68,3.55,21.76,5.73,1.41,504.48,4.68,10.98,5.27,2.64,794.03,4.58,16.85,7270,1293,2.18,"1,425.96",4.79,13.61,8.11,2.16,32.57,11477,11.9,4178,16.52,5732,42.04,769,-15.51,1.77,1.13,0.65,7.58,1.54,5.3,11.5,3.42,3.67,806.77,3.64,20.55,5.84,1.76,629.25,4.83,11.45,5.15,2.68,4.72,16.25
Rutgers,44.41,68.68,69.15,0.08,913,814,727,0.08,608,643,668,70,880.8,87.9,1.51,2.31,0.72,-0.05,1.49,4.88,786.34,589.38,208.59,1.94,2.74,1.2,0.33,1.9,5.46,"1,052.80",685.72,374.35,"5,830.00",1083,1.51,786.34,4.45,13.43,7.44,2.24,30.56,8343,11.32,3058,13.7,3580,37.02,785.8,14.35,1.86,1.18,0.69,7.38,0.78,4.93,11.25,3.62,3,3.46,19.94,5.57,0.72,208.59,4.38,10.57,5.43,2.31,589.38,4.49,16.55,5982,1088,1.94,"1,052.80",4.67,13.3,8.2,2.11,31.8,8911,11.84,3338,14.49,4063,38.54,785,-14.6,1.82,1.13,0.69,7.5,1.22,5.22,10.97,3.5,3.51,685.72,3.5,20.81,5.59,1.2,374.35,4.65,10.51,5.4,2.74,4.66,16.37
San Diego State,41.06,62.53,61.75,0.08,656,828,662,0.09,547,491,774,61,769.7,-71.7,1.93,2.28,1.56,0.44,1.81,5.06,914.64,544.19,372.53,2.03,2.4,1.7,0.32,2,5.63,919.52,496.57,422.95,"4,659.00",822,1.93,914.64,4.35,12.22,6.88,2.06,29.29,6716,11.39,2595,14.22,3220,33.16,694.2,14.38,1.58,1.07,0.51,6.86,1.13,4.81,10.1,3.14,3.68,3.32,18.96,4.99,1.56,372.53,4.4,10.45,5.01,2.28,544.19,4.26,14.16,4607,833,2.03,919.52,4.24,12.58,7.12,1.95,29.5,7155,11.19,2681,16,3804,33.3,682,-15.28,1.5,1,0.5,6.82,1.39,4.74,10.51,3.18,3.5,496.57,3.18,19.52,5.26,1.7,422.95,4.34,10.69,4.74,2.4,4.12,14.87
San Jos State,41.25,61.66,63.32,0.08,802,820,802,0.09,504,666,528,60.5,756.7,-77.7,1.72,2.12,1.2,0.25,1.66,4.31,824.41,531.79,294.7,1.81,2.11,1.51,0.17,1.58,5.22,805.85,436.75,371.19,"4,543.00",821,1.72,824.41,4.11,12.65,6.83,2.22,27.96,6277,10.85,2440,13.99,3175,33.7,694.6,14.35,1.72,1.18,0.54,6.74,0.95,4.61,10.41,3.26,3.4,3.07,19.73,4.96,1.2,294.7,4.19,10.38,5.04,2.12,531.79,3.96,15.02,4559,813,1.81,805.85,4.17,12.46,7.08,2.17,27.95,6602,11.02,2608,15.02,3564,36.71,702,-13.91,1.7,1.22,0.48,6.77,1.07,4.66,10.34,3.23,3.33,436.75,3.11,19.12,5.15,1.51,371.19,4.2,10.84,4.85,2.11,4.11,14.34
SMU,45.24,68.18,71.07,0.08,752,648,771,0.08,576,734,723,69.5,822.6,10.6,2.06,2.43,1.72,0.29,2.26,5.12,"1,491.75",845.21,655.75,2,2.76,1.35,0.41,1.84,5.57,"1,411.51",903.16,513.96,"7,705.00",1382,2.06,"1,491.75",4.72,13.66,7.84,2.11,32.81,12215,12.28,4558,14.99,5661,40.15,768.6,15.66,1.85,1.22,0.63,7.51,1.22,5.23,11.15,3.49,3.87,3.61,21.51,5.84,1.72,655.75,4.79,11.3,5.16,2.43,845.21,4.58,16.8,7693,1384,2,"1,411.51",4.6,13.78,7.92,2.22,31.33,11647,11.66,4328,15.13,5624,39.86,768,-15.63,1.83,1.2,0.63,7.44,1.33,5.18,11.31,3.56,3.42,903.16,3.4,21.67,5.84,1.35,513.96,4.59,11.19,5.15,2.76,4.62,16.66
South Alabama,39.67,62.26,68.31,0.08,651,752,408,0.09,828,789,542,62,749.2,-33.2,2.01,2.32,1.6,0.72,2.03,4.91,"1,528.80",849.84,686.37,2.25,2.72,1.87,0.4,2.03,6.26,"1,585.84",869.07,725.9,"7,806.00",1393,2.01,"1,528.80",4.81,12.98,7.54,2.04,33.34,12808,12.51,4811,14.47,5764,38.5,782.4,14.59,1.77,1.1,0.67,7.59,1.58,5.36,11.14,3.41,3.05,3.57,19.39,5.84,1.6,686.37,4.83,10.7,5.15,2.32,849.84,4.7,15.65,8128,1384,2.25,"1,585.84",4.87,13.39,7.73,2.05,33,13195,12.37,4884,13.56,5324,41.67,766,-15.75,1.73,1.13,0.61,7.65,1.49,5.35,11.28,3.35,3.96,869.07,3.77,20.15,6.06,1.87,725.9,4.91,11.29,4.93,2.72,4.78,16.23
South Carolina,50.9,86.18,84.82,0.07,549,777,467,0.08,843,762,776,81,913.4,108.3,2.12,2.6,1.51,1.02,1.65,5.19,"1,590.39","1,042.49",552.58,2.16,2.94,1.36,0.71,2.14,4.89,"1,478.99","1,020.13",465.23,"7,836.00",1349,2.12,"1,590.39",4.94,12.62,7.96,2.02,32.92,11527,12.12,4255,12.62,4491,38.87,781.5,14.59,1.77,1.06,0.71,7.73,1.51,5.48,10.61,3.27,3.55,3.67,19.84,5.43,1.51,552.58,4.99,10.01,5.57,2.6,"1,042.49",4.82,15.3,7717,1346,2.16,"1,478.99",4.93,12.93,7.93,2.11,32.28,11180,11.9,4120,13.02,4400,40.9,790,-13.91,1.82,1.15,0.66,7.67,1.52,5.48,10.9,3.33,3.65,"1,020.13",3.64,19.97,5.42,1.36,465.23,4.84,10.25,5.58,2.94,5,15.53
South Florida,45.23,78.48,78.57,0.08,561,490,534,0.08,545,742,541,73.5,868.1,54.3,2.52,3.34,1.65,0.88,2.78,5.84,"1,898.17","1,274.52",631.53,1.92,2.8,1.17,0.42,1.84,5.08,"1,348.06",939.96,413.74,"7,906.00",1403,2.52,"1,898.17",4.97,13.6,7.87,2.07,32.97,11882,12.68,4604,14.66,5394,43.52,766.5,15.8,1.81,1.12,0.69,7.62,1.68,5.41,11.19,3.38,4.43,3.96,21,5.49,1.65,631.53,4.87,10.92,5.5,3.34,"1,274.52",5.05,16.2,7882,1398,1.92,"1,348.06",4.59,13.72,7.7,2.18,31.45,11589,11.76,4323,13.17,4770,39.69,785,-14.37,1.95,1.28,0.67,7.42,1.17,5.12,11.29,3.58,3.5,939.96,3.49,21.13,5.72,1.17,413.74,4.56,10.83,5.28,2.8,4.62,17
Southern Mississippi,46.72,69.13,64.8,0.08,844,700,654,0.09,680,750,782,64,753.3,-75,1.98,2.86,1.2,0.12,1.67,6.15,"1,416.63",978.16,440.15,2.03,2.54,1.6,0.6,1.76,5.82,"1,319.50",754.31,568.48,"7,118.00",1242,1.98,"1,416.63",4.65,13.54,7.95,2.07,32.05,10647,10.87,3690,12.62,4269,40.44,773.3,15.21,1.79,1.13,0.67,7.56,1.02,5.11,10.88,3.44,4.09,3.64,21.82,5.65,1.2,440.15,4.61,10.69,5.35,2.86,978.16,4.68,16.67,7030,1246,2.03,"1,319.50",4.74,13.36,7.93,2.08,32.43,10994,11.91,4016,16.17,5517,40.75,782,-14.71,1.75,1.13,0.63,7.58,1.38,5.22,11.31,3.42,3.48,754.31,3.66,19.88,5.86,1.6,568.48,4.76,11.17,5.14,2.54,4.7,15.93
Stanford,53.13,86.31,86.76,0.09,597,614,800,0.09,1027,822,784,85,"1,010.00",138.5,2.42,3.07,1.83,0.79,1.94,6.7,"1,059.75",649.67,414.06,2.55,3.12,1.97,1.29,1.83,6.51,"1,114.43",703.08,419.7,"5,268.00",928,2.42,"1,059.75",5.35,14.21,8.35,2.5,34.52,8001,14.1,3243,18.58,4238,45.18,838.7,17,1.95,1.25,0.7,8.36,1.74,5.97,12.14,3.64,3.97,3.9,21.64,6.22,1.83,414.06,5.46,11.88,5.78,3.07,649.67,5.18,17.06,5319,943,2.55,"1,114.43",5.47,14.06,8.58,2.49,35.68,7529,14.44,3035,17.66,3841,44.52,846,-16.34,1.98,1.22,0.76,8.35,1.97,6.14,12.04,3.65,3.88,703.08,3.89,21.55,5.8,1.97,419.7,5.54,12.08,6.2,3.12,5.39,16.13
Syracuse,42.34,80.67,77.36,0.08,649,644,750,0.08,702,661,577,72.5,901.4,69.6,2.39,2.83,1.9,0.9,1.87,5.94,"1,661.48","1,012.86",663.08,2,2.58,1.47,0.27,2.41,5.05,"1,364.44",874.06,494.19,"7,575.00",1346,2.39,"1,661.48",4.81,13.94,7.94,2.18,31.8,11102,13.28,4663,16.67,5852,40.87,768.6,15.55,1.86,1.24,0.62,7.51,1.59,5.37,11.48,3.49,4.06,3.6,21.8,5.71,1.9,663.08,4.92,11.49,5.29,2.83,"1,012.86",4.66,16.68,7421,1344,2,"1,364.44",4.72,13.68,7.69,2.33,31.34,10702,13.07,4555,15.44,5394,38.68,784,-14.32,1.92,1.28,0.64,7.44,1.17,5.25,11.31,3.56,3.7,874.06,3.6,20.8,5.67,1.47,494.19,4.79,11.17,5.33,2.58,4.65,16.42
TCU,47.91,73.6,72.68,0.08,801,690,798,0.08,604,724,507,70.5,909.7,98.2,1.82,2.45,1.23,0.08,2.01,5.08,"1,335.75",906.08,437.25,1.79,2.42,1.23,0.42,1.94,4.24,"1,188.00",773.31,423.95,"7,508.00",1395,1.82,"1,335.75",4.57,13.41,7.63,2.49,29.93,10181,11.77,4019,15.33,5319,40.69,768.6,15.53,1.95,1.25,0.7,7.43,1.01,5.1,10.97,3.57,3.49,3.42,20.98,5.41,1.23,437.25,4.58,11.3,5.59,2.45,906.08,4.56,15.62,7375,1375,1.79,"1,188.00",4.63,13.15,7.55,2.4,30.39,10265,11.48,3922,14.98,5094,40.23,765,-15.63,1.94,1.23,0.71,7.54,1.16,5.18,11.05,3.46,3.17,773.31,3.4,20.17,5.63,1.23,423.95,4.54,11.29,5.36,2.42,4.7,15.2
Temple,42.49,68.3,66.5,0.08,852,806,870,0.09,752,824,822,63,823.9,-5.8,1.71,2.24,1.2,-0.05,1.6,5.23,"1,186.58",808.79,384.98,2.29,3.05,1.68,0.64,2.35,5.5,"1,392.33",854.67,543.27,"6,988.00",1248,1.71,"1,186.58",4.56,13.49,7.83,2.18,31.39,10161,11.79,3761,13.99,4484,38.2,776.2,15.07,1.99,1.3,0.69,7.42,0.9,5.07,11.05,3.58,3.4,3.48,21.05,5.64,1.2,384.98,4.51,11.27,5.35,2.24,808.79,4.57,16.13,6978,1240,2.29,"1,392.33",4.82,13.59,7.98,2.09,32.61,10962,12.89,4328,15.73,5204,40.98,763,-16.1,1.78,1.17,0.61,7.59,1.54,5.37,11.18,3.41,4.02,854.67,3.59,21.7,5.93,1.68,543.27,4.79,11.39,5.06,3.05,4.86,16.24
Tennessee,40.49,71.61,72.18,0.07,650,747,639,0.07,928,846,761,71.5,848.4,55.3,2.13,2.65,1.5,0.63,2.06,5.63,"1,614.03","1,079.53",545.88,2.6,3.14,2.02,0.96,2.73,5.69,"1,690.69","1,028.55",664.49,"7,606.00",1306,2.13,"1,614.03",4.89,12.98,8.06,2.11,31.83,11169,11.82,4161,12.93,4536,38.62,784.7,14.32,1.87,1.19,0.69,7.65,1.36,5.44,10.74,3.35,3.97,3.65,20.79,5.64,1.5,545.88,4.96,10.25,5.35,2.65,"1,079.53",4.75,16.05,7596,1305,2.6,"1,690.69",5.06,13.3,7.91,2.02,33.53,11414,12.61,4250,14.22,4675,42.89,779,-14.69,1.76,1.11,0.65,7.73,1.82,5.54,11.17,3.27,4.42,"1,028.55",3.89,20.57,5.54,2.02,664.49,5.14,10.56,5.46,3.14,4.94,16.3
Texas,54.77,82.98,81.22,0.09,846,877,925,0.09,577,665,551,78.5,985.4,99.7,2.03,2.86,1.33,0.32,2.14,5.11,"1,437.99",929.01,524.65,1.74,2.12,1.37,0.16,1.83,4.61,"1,206.38",708.2,499,"8,185.00",1517,2.03,"1,437.99",5.05,14.44,8.48,2.57,33.35,11852,12.62,4551,15.93,5904,42.47,839.5,16.93,2.11,1.39,0.72,8.2,1.36,5.68,12.03,3.8,3.39,3.67,22.44,6.22,1.33,524.65,5.01,12,5.77,2.86,929.01,5.08,17.27,8153,1513,1.74,"1,206.38",4.93,14.33,8.31,2.52,33.85,11835,12.56,4393,15.46,5357,41.43,848,-16.28,2.06,1.27,0.79,8.17,1.08,5.53,12.01,3.83,3.18,708.2,3.65,21.79,6.18,1.37,499,4.93,12.21,5.82,2.12,4.9,16.65
Texas A&M,40.04,69.57,68,0.08,546,686,468,0.08,886,794,649,70,876.2,63.5,2.43,3.16,1.79,0.82,2.22,5.97,"1,573.25","1,008.48",567.11,2.52,2.89,2.13,0.99,2.59,5.95,"1,567.23",922.87,646.71,"7,182.00",1239,2.43,"1,573.25",5.02,13.03,7.74,1.94,33.17,10474,12.51,3931,12.94,4115,41.29,788.5,14.16,1.69,1.08,0.61,7.77,1.48,5.48,10.62,3.23,4.83,3.91,21.29,5.46,1.79,567.11,5.1,10.41,5.53,3.16,"1,008.48",4.98,15.78,7087,1238,2.52,"1,567.23",4.99,13.68,7.95,2.04,33.85,10814,13.01,4070,17.09,4795,42.25,776,-14.9,1.8,1.09,0.71,7.71,1.57,5.44,11.19,3.29,4.73,922.87,3.89,21.91,5.51,2.13,646.71,5.12,11.29,5.49,2.89,4.85,16.28
